		Temp	Hi	Low	Out	Dew	Wind	Wind	Wind	Hi	Hi	Wind	Heat	THW	THSW			Rain	Solar	Solar	Hi Solar	UV 	UV 	Hi 	Heat	Cool	In 	In	In 	In 	In 	In Air		Soil 1	Soil 	Leaf	Leaf 	Wind	Wind	ISS 	Arc.
Date	Time	Out	Temp	Temp	Hum	Pt.	Speed	Dir	Run	Speed	Dir	Chill	Index	Index	Index	Bar  	Rain	Rate	Rad.	Energy	Rad. 	Index	Dose	UV 	D-D 	D-D 	Temp	Hum	Dew	Heat	EMC	Density	ET 	Moist.	Temp 1	Wet 1	Temp 1	Samp	Tx 	Recept	Int.
01/01/23	00:00	24.8	24.8	24.7	97	24.3	0.0	SE	0.00	1.6	SE	24.8	27.3	27.3	26.6	760.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.7	73	22.4	30.6	13.61	1.1427	0.00	---	---	---	---	117	1	100.0	5
01/01/23	0:05	24.7	24.8	24.7	97	24.2	0.0	SE	0.00	1.6	SE	24.7	27.2	27.2	26.5	760.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	73	22.3	30.5	13.62	1.1430	0.00	---	---	---	---	115	1	100.0	5
01/01/23	0:10	24.7	24.7	24.7	97	24.2	0.0	SE	0.00	1.6	SE	24.7	27.2	27.2	26.5	759.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	73	22.3	30.5	13.62	1.1429	0.00	---	---	---	---	116	1	100.0	5
01/01/23	0:15	24.7	24.7	24.7	97	24.2	0.0	---	0.00	0.0	---	24.7	27.2	27.2	26.5	759.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	72	22.1	30.4	13.25	1.1433	0.00	---	---	---	---	117	1	100.0	5
01/01/23	0:20	24.7	24.7	24.7	97	24.2	0.0	---	0.00	0.0	---	24.7	27.2	27.2	26.5	759.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	72	22.1	30.4	13.25	1.1433	0.00	---	---	---	---	118	1	100.0	5
01/01/23	0:25	24.7	24.7	24.7	97	24.2	0.0	---	0.00	0.0	---	24.7	27.2	27.2	26.5	759.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	73	22.3	30.4	13.62	1.1430	0.00	---	---	---	---	117	1	100.0	5
01/01/23	0:30	24.7	24.7	24.7	97	24.2	0.0	---	0.00	0.0	---	24.7	27.1	27.1	26.4	759.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	73	22.3	30.4	13.62	1.1430	0.00	---	---	---	---	117	1	100.0	5
01/01/23	0:35	24.6	24.7	24.6	97	24.1	0.0	SE	0.00	1.6	SE	24.6	26.9	26.9	26.3	759.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	73	22.3	30.4	13.62	1.1431	0.00	---	---	---	---	117	1	100.0	5
01/01/23	0:40	24.6	24.6	24.6	97	24.0	0.0	SE	0.00	1.6	SE	24.6	26.9	26.9	26.2	759.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	73	22.3	30.4	13.62	1.1430	0.00	---	---	---	---	117	1	100.0	5
01/01/23	0:45	24.6	24.6	24.6	97	24.0	0.0	SE	0.00	1.6	SE	24.6	26.9	26.9	26.2	759.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	72	22.1	30.3	13.25	1.1433	0.00	---	---	---	---	117	1	100.0	5
01/01/23	0:50	24.6	24.6	24.6	97	24.0	0.0	SE	0.00	1.6	SE	24.6	26.9	26.9	26.2	759.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	72	22.1	30.3	13.25	1.1432	0.00	---	---	---	---	117	1	100.0	5
01/01/23	0:55	24.6	24.6	24.5	97	24.0	0.0	SE	0.00	1.6	SE	24.6	26.9	26.9	26.2	759.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.6	73	22.3	30.4	13.62	1.1427	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:00	24.6	24.6	24.5	97	24.0	0.0	S	0.00	1.6	S	24.6	26.9	26.9	26.2	759.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.022	27.5	72	22.0	30.2	13.25	1.1435	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:05	24.5	24.6	24.5	98	24.2	0.0	S	0.00	1.6	S	24.5	26.8	26.8	26.2	759.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.5	73	22.2	30.3	13.62	1.1428	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:10	24.5	24.5	24.4	98	24.2	0.0	S	0.00	1.6	S	24.5	26.8	26.8	26.2	759.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.5	73	22.2	30.3	13.62	1.1428	0.00	---	---	---	---	116	1	100.0	5
01/01/23	1:15	24.4	24.4	24.4	98	24.1	0.0	S	0.00	1.6	S	24.4	26.7	26.7	26.1	759.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	72	21.9	30.1	13.25	1.1434	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:20	24.4	24.4	24.3	97	23.9	0.0	SSW	0.00	1.6	S	24.4	26.6	26.6	25.8	759.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	73	22.2	30.2	13.62	1.1430	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:25	24.3	24.4	24.3	98	24.0	0.0	SSW	0.00	3.2	SSW	24.3	26.6	26.6	25.9	759.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	73	22.2	30.2	13.62	1.1429	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:30	24.3	24.3	24.3	98	23.9	0.0	SSE	0.00	3.2	S	24.3	26.4	26.4	25.8	759.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	73	22.2	30.2	13.62	1.1430	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:35	24.3	24.3	24.2	98	23.9	1.6	SSE	0.13	6.4	SSE	24.3	26.4	26.4	25.8	759.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	73	22.2	30.2	13.62	1.1428	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:40	24.3	24.3	24.2	98	23.9	1.6	S	0.13	6.4	SE	24.3	26.4	26.4	25.8	759.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	73	22.2	30.2	13.62	1.1428	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:45	24.3	24.3	24.3	98	23.9	0.0	S	0.00	3.2	S	24.3	26.4	26.4	25.8	759.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	73	22.1	30.1	13.62	1.1430	0.00	---	---	---	---	117	1	100.0	5
01/01/23	1:50	24.3	24.3	24.3	98	23.9	0.0	SSE	0.00	3.2	S	24.3	26.4	26.4	25.8	759.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	73	22.1	30.1	13.62	1.1430	0.00	---	---	---	---	116	1	100.0	5
01/01/23	1:55	24.3	24.3	24.3	98	23.9	0.0	S	0.00	3.2	SSW	24.3	26.4	26.4	25.8	759.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	73	22.1	30.1	13.62	1.1429	0.00	---	---	---	---	117	1	100.0	5
01/01/23	2:00	24.3	24.3	24.2	98	23.9	0.0	SW	0.00	1.6	SW	24.3	26.4	26.4	25.8	759.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.021	27.4	73	22.1	30.1	13.62	1.1428	0.00	---	---	---	---	117	1	100.0	5
01/01/23	2:05	24.2	24.3	24.2	98	23.9	0.0	S	0.00	3.2	S	24.2	26.4	26.4	25.7	759.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.4	73	22.1	30.1	13.62	1.1427	0.00	---	---	---	---	116	1	100.0	5
01/01/23	2:10	24.2	24.2	24.2	98	23.9	1.6	S	0.13	3.2	S	24.2	26.4	26.4	25.7	759.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.4	74	22.3	30.2	13.92	1.1423	0.00	---	---	---	---	117	1	100.0	5
01/01/23	2:15	24.2	24.2	24.2	98	23.8	0.0	SSE	0.00	3.2	SSE	24.2	26.3	26.3	25.6	759.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	74	22.3	30.1	13.93	1.1426	0.00	---	---	---	---	117	1	100.0	5
01/01/23	2:20	24.2	24.2	24.2	98	23.8	0.0	SSE	0.00	1.6	SSE	24.2	26.3	26.3	25.6	758.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	74	22.3	30.1	13.93	1.1425	0.00	---	---	---	---	117	1	100.0	5
01/01/23	2:25	24.2	24.2	24.2	98	23.9	0.0	SSW	0.00	3.2	SSW	24.2	26.4	26.4	25.7	758.9	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	74	22.3	30.1	13.93	1.1424	0.00	---	---	---	---	117	1	100.0	5
01/01/23	2:30	24.2	24.2	24.2	98	23.8	0.0	S	0.00	3.2	SSE	24.2	26.3	26.3	25.6	758.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	74	22.3	30.1	13.93	1.1423	0.00	---	---	---	---	118	1	100.0	5
01/01/23	2:35	24.2	24.2	24.1	98	23.8	0.0	S	0.00	3.2	S	24.2	26.3	26.3	25.6	758.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	74	22.3	30.1	13.93	1.1422	0.00	---	---	---	---	117	1	100.0	5
01/01/23	2:40	24.1	24.2	24.1	98	23.8	0.0	SSW	0.00	1.6	SSW	24.1	26.2	26.2	25.5	758.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	75	22.5	30.2	14.33	1.1416	0.00	---	---	---	---	117	1	100.0	5
01/01/23	2:45	24.2	24.2	24.1	97	23.7	0.0	SW	0.00	3.2	WSW	24.2	26.2	26.2	25.5	758.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	75	22.5	30.1	14.33	1.1418	0.00	---	---	---	---	115	1	100.0	5
01/01/23	2:50	24.2	24.2	24.1	97	23.7	0.0	SW	0.00	3.2	SW	24.2	26.2	26.2	25.5	758.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	75	22.5	30.1	14.33	1.1418	0.00	---	---	---	---	116	1	100.0	5
01/01/23	2:55	24.2	24.2	24.2	97	23.7	0.0	SSW	0.00	3.2	WNW	24.2	26.2	26.2	25.5	758.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	75	22.5	30.1	14.33	1.1417	0.00	---	---	---	---	116	1	100.0	5
01/01/23	3:00	24.2	24.2	24.2	97	23.7	1.6	WSW	0.13	3.2	W	24.2	26.2	26.2	25.5	758.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	75	22.5	30.1	14.33	1.1416	0.00	---	---	---	---	117	1	100.0	5
01/01/23	3:05	24.2	24.3	24.2	97	23.7	0.0	W	0.00	3.2	WSW	24.2	26.3	26.3	25.6	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	76	22.7	30.2	14.63	1.1409	0.00	---	---	---	---	116	1	100.0	5
01/01/23	3:10	24.2	24.3	24.2	96	23.5	0.0	SW	0.00	1.6	W	24.2	26.3	26.3	25.6	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.3	76	22.7	30.2	14.63	1.1409	0.00	---	---	---	---	117	1	100.0	5
01/01/23	3:15	24.2	24.3	24.2	96	23.5	0.0	SW	0.00	1.6	WSW	24.2	26.3	26.3	25.6	758.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.2	76	22.6	30.1	14.63	1.1411	0.00	---	---	---	---	117	1	100.0	5
01/01/23	3:20	24.2	24.2	24.2	96	23.5	0.0	WSW	0.00	3.2	WSW	24.2	26.3	26.3	25.6	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.2	76	22.6	30.1	14.63	1.1411	0.00	---	---	---	---	117	1	100.0	5
01/01/23	3:25	24.2	24.2	24.1	96	23.5	0.0	S	0.00	4.8	S	24.2	26.2	26.2	25.4	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.2	76	22.6	30.1	14.63	1.1411	0.00	---	---	---	---	117	1	100.0	5
01/01/23	3:30	24.1	24.2	24.1	96	23.4	0.0	S	0.00	3.2	SSW	24.1	26.1	26.1	25.4	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.2	76	22.6	30.1	14.63	1.1411	0.00	---	---	---	---	118	1	100.0	5
01/01/23	3:35	24.1	24.1	24.0	96	23.4	0.0	WSW	0.00	1.6	S	24.1	26.0	26.0	25.3	758.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.2	76	22.6	30.1	14.63	1.1410	0.00	---	---	---	---	117	1	100.0	5
01/01/23	3:40	24.0	24.0	23.9	96	23.3	1.6	SSW	0.13	3.2	S	24.0	25.9	25.9	25.2	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.020	27.2	76	22.6	30.0	14.63	1.1411	0.00	---	---	---	---	117	1	100.0	5
01/01/23	3:45	23.9	24.0	23.9	96	23.3	0.0	W	0.00	1.6	WSW	23.9	25.8	25.8	25.1	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	27.2	76	22.6	30.0	14.63	1.1413	0.00	---	---	---	---	117	1	100.0	5
01/01/23	3:50	23.9	23.9	23.9	96	23.3	0.0	WSW	0.00	3.2	SW	23.9	25.8	25.8	25.1	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	27.2	77	22.8	30.1	14.93	1.1408	0.00	---	---	---	---	117	1	100.0	5
01/01/23	3:55	23.9	23.9	23.8	96	23.2	0.0	W	0.00	3.2	WSW	23.9	25.8	25.8	25.1	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	27.2	77	22.8	30.1	14.93	1.1408	0.00	---	---	---	---	117	1	100.0	5
01/01/23	4:00	23.8	23.8	23.8	96	23.2	0.0	WSW	0.00	3.2	SSW	23.8	25.7	25.7	24.9	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	27.2	77	22.8	30.1	14.93	1.1408	0.00	---	---	---	---	116	1	100.0	5
01/01/23	4:05	23.7	23.8	23.7	96	23.0	0.0	SW	0.00	1.6	W	23.7	25.5	25.5	24.8	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	27.1	77	22.7	30.0	14.93	1.1411	0.00	---	---	---	---	117	1	100.0	5
01/01/23	4:10	23.7	23.7	23.6	96	23.0	0.0	SW	0.00	1.6	SW	23.7	25.4	25.4	24.7	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	27.1	77	22.7	30.0	14.93	1.1412	0.00	---	---	---	---	117	1	100.0	5
01/01/23	4:15	23.6	23.6	23.5	96	22.9	0.0	---	0.00	0.0	---	23.6	25.2	25.2	24.5	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	27.1	77	22.7	30.0	14.93	1.1412	0.00	---	---	---	---	117	1	100.0	5
01/01/23	4:20	23.5	23.6	23.4	96	22.8	0.0	WSW	0.00	3.2	WSW	23.5	25.2	25.2	24.4	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	27.1	77	22.7	30.0	14.93	1.1412	0.00	---	---	---	---	117	1	100.0	5
01/01/23	4:25	23.5	23.5	23.4	96	22.8	0.0	W	0.00	1.6	WSW	23.5	25.2	25.2	24.4	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	27.1	77	22.7	29.9	14.94	1.1415	0.00	---	---	---	---	115	1	100.0	5
01/01/23	4:30	23.5	23.6	23.5	96	22.8	0.0	SW	0.00	1.6	W	23.5	25.2	25.2	24.4	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	27.1	77	22.7	29.9	14.94	1.1415	0.00	---	---	---	---	117	1	100.0	5
01/01/23	4:35	23.6	23.6	23.6	96	22.9	0.0	W	0.00	3.2	W	23.6	25.2	25.2	24.5	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	27.1	77	22.7	29.9	14.94	1.1414	0.00	---	---	---	---	117	1	100.0	5
01/01/23	4:40	23.6	23.7	23.6	97	23.1	1.6	WSW	0.13	3.2	WSW	23.6	25.4	25.4	24.7	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	27.0	78	22.8	29.9	15.24	1.1413	0.00	---	---	---	---	117	1	100.0	5
01/01/23	4:45	23.7	23.7	23.6	97	23.2	1.6	WSW	0.13	3.2	WSW	23.7	25.4	25.4	24.7	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	27.0	78	22.8	29.9	15.24	1.1414	0.00	---	---	---	---	116	1	100.0	5
01/01/23	4:50	23.7	23.7	23.7	97	23.2	0.0	WSW	0.00	3.2	WSW	23.7	25.4	25.4	24.7	758.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	27.0	78	22.8	29.9	15.24	1.1414	0.00	---	---	---	---	116	1	100.0	5
01/01/23	4:55	23.7	23.7	23.7	96	23.0	0.0	WNW	0.00	3.2	WNW	23.7	25.4	25.4	24.7	758.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	26.9	77	22.6	29.7	14.94	1.1422	0.00	---	---	---	---	117	1	100.0	5
01/01/23	5:00	23.7	23.7	23.7	96	23.0	0.0	SSW	0.00	6.4	SSW	23.7	25.4	25.4	24.7	758.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	26.9	78	22.8	29.8	15.24	1.1418	0.00	---	---	---	---	115	1	100.0	5
01/01/23	5:05	23.7	23.7	23.7	96	23.0	1.6	SSW	0.13	6.4	SSW	23.7	25.4	25.4	24.7	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	26.9	78	22.8	29.8	15.24	1.1417	0.00	---	---	---	---	117	1	100.0	5
01/01/23	5:10	23.7	23.7	23.6	96	23.0	0.0	SSW	0.00	3.2	SSW	23.7	25.4	25.4	24.7	758.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.019	26.9	78	22.8	29.8	15.24	1.1418	0.00	---	---	---	---	117	1	100.0	5
01/01/23	5:15	23.6	23.7	23.6	96	22.9	0.0	S	0.00	3.2	SE	23.6	25.3	25.3	24.6	758.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	26.9	78	22.8	29.8	15.24	1.1417	0.00	---	---	---	---	117	1	100.0	5
01/01/23	5:20	23.6	23.6	23.6	96	22.9	0.0	S	0.00	3.2	W	23.6	25.2	25.2	24.5	758.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	26.9	77	22.6	29.7	14.94	1.1422	0.00	---	---	---	---	115	1	100.0	5
01/01/23	5:25	23.5	23.6	23.4	95	22.7	0.0	SW	0.00	3.2	S	23.5	25.1	25.1	24.3	758.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	26.9	77	22.5	29.6	14.94	1.1425	0.00	---	---	---	---	117	1	100.0	5
01/01/23	5:30	23.4	23.4	23.4	96	22.7	0.0	SW	0.00	1.6	SW	23.4	24.9	24.9	24.2	758.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.018	26.9	77	22.5	29.6	14.94	1.1425	0.00	---	---	---	---	117	1	100.0	5
01/01/23	5:35	23.3	23.4	23.3	96	22.6	0.0	SW	0.00	1.6	SW	23.3	24.8	24.8	24.1	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.017	26.9	78	22.7	29.7	15.24	1.1423	0.00	---	---	---	---	117	1	100.0	5
01/01/23	5:40	23.2	23.3	23.2	96	22.5	0.0	SW	0.00	1.6	SW	23.2	24.7	24.7	23.9	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.017	26.9	78	22.7	29.7	15.24	1.1423	0.00	---	---	---	---	117	1	100.0	5
01/01/23	5:45	23.1	23.2	23.0	96	22.4	0.0	---	0.00	0.0	---	23.1	24.6	24.6	23.8	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.017	26.8	78	22.7	29.6	15.24	1.1426	0.00	---	---	---	---	118	1	100.0	5
01/01/23	5:50	22.9	23.1	22.8	96	22.3	0.0	---	0.00	0.0	---	22.9	24.4	24.4	23.6	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.016	26.8	78	22.7	29.6	15.24	1.1426	0.00	---	---	---	---	117	1	100.0	5
01/01/23	5:55	22.8	22.8	22.7	96	22.1	0.0	SW	0.00	1.6	SW	22.8	24.2	24.2	23.4	758.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.015	26.8	77	22.5	29.5	14.94	1.1431	0.00	---	---	---	---	117	1	100.0	5
01/01/23	6:00	22.7	22.8	22.7	97	22.2	0.0	SW	0.00	1.6	SW	22.7	24.2	24.2	23.4	758.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.015	26.8	77	22.4	29.4	14.95	1.1434	0.00	---	---	---	---	117	1	100.0	5
01/01/23	6:05	22.7	22.7	22.7	97	22.2	0.0	---	0.00	0.0	---	22.7	24.1	24.1	23.3	758.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.015	26.8	77	22.4	29.4	14.95	1.1434	0.00	---	---	---	---	117	1	100.0	5
01/01/23	6:10	22.6	22.7	22.6	97	22.1	0.0	---	0.00	0.0	---	22.6	24.1	24.1	23.3	758.2	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.015	26.8	77	22.4	29.4	14.95	1.1434	0.00	---	---	---	---	117	1	100.0	5
01/01/23	6:15	22.6	22.6	22.5	97	22.1	0.0	SW	0.00	3.2	SW	22.6	24.0	24.0	23.2	758.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.015	26.8	77	22.4	29.4	14.95	1.1434	0.00	---	---	---	---	117	1	100.0	5
01/01/23	6:20	22.4	22.5	22.4	97	21.9	0.0	SW	0.00	1.6	SW	22.4	23.9	23.9	23.1	758.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.014	26.7	78	22.6	29.3	15.25	1.1434	0.00	---	---	---	---	116	1	100.0	5
01/01/23	6:25	22.3	22.4	22.3	97	21.8	0.0	---	0.00	0.0	---	22.3	23.8	23.8	23.0	758.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.014	26.7	78	22.6	29.3	15.25	1.1435	0.00	---	---	---	---	117	1	100.0	5
01/01/23	6:30	22.2	22.3	22.1	97	21.7	0.0	---	0.00	0.0	---	22.2	23.6	23.6	22.8	758.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.013	26.7	77	22.4	29.3	14.95	1.1439	0.00	---	---	---	---	116	1	100.0	5
01/01/23	6:35	22.0	22.1	21.9	97	21.5	0.0	---	0.00	0.0	---	22.0	23.4	23.4	22.6	758.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.013	26.7	77	22.3	29.2	14.95	1.1443	0.00	---	---	---	---	116	1	100.0	5
01/01/23	6:40	22.0	22.1	21.9	97	21.5	0.0	---	0.00	0.0	---	22.0	23.4	23.4	22.7	758.4	0.00	0.0	4	0.03	7	0.0	0.00	0.0	0.000	0.013	26.7	77	22.3	29.2	14.95	1.1443	0.00	---	---	---	---	116	1	100.0	5
01/01/23	6:45	22.1	22.1	22.1	98	21.8	0.0	---	0.00	0.0	---	22.1	23.6	23.6	22.9	758.5	0.00	0.0	10	0.07	12	0.0	0.00	0.0	0.000	0.013	26.6	77	22.2	29.1	14.95	1.1447	0.00	---	---	---	---	117	1	100.0	5
01/01/23	6:50	22.1	22.1	22.0	98	21.7	0.0	---	0.00	0.0	---	22.1	23.5	23.5	22.9	758.6	0.00	0.0	18	0.13	21	0.0	0.00	0.0	0.000	0.013	26.6	77	22.2	29.1	14.95	1.1448	0.00	---	---	---	---	118	1	100.0	5
01/01/23	6:55	21.9	22.1	21.9	98	21.6	0.0	SW	0.00	1.6	SW	21.9	23.4	23.4	22.9	758.6	0.00	0.0	26	0.19	30	0.0	0.00	0.0	0.000	0.013	26.6	77	22.2	29.1	14.95	1.1448	0.00	---	---	---	---	117	1	100.0	5
01/01/23	7:00	21.9	22.0	21.9	98	21.6	0.0	SW	0.00	1.6	SW	21.9	23.4	23.4	23.1	758.6	0.00	0.0	33	0.24	37	0.0	0.00	0.0	0.000	0.013	26.6	77	22.2	29.1	14.95	1.1449	0.00	---	---	---	---	117	1	100.0	5
01/01/23	7:05	22.1	22.2	22.0	98	21.7	0.0	---	0.00	0.0	---	22.1	23.5	23.5	23.3	758.6	0.00	0.0	43	0.31	47	0.0	0.00	0.0	0.000	0.013	26.6	77	22.2	28.9	14.95	1.1452	0.00	---	---	---	---	117	1	100.0	5
01/01/23	7:10	22.3	22.4	22.2	98	21.9	0.0	SW	0.00	3.2	SW	22.3	23.7	23.7	23.6	758.6	0.00	0.0	54	0.39	58	0.0	0.00	0.0	0.000	0.014	26.6	77	22.2	28.9	14.95	1.1452	0.00	---	---	---	---	117	1	100.0	5
01/01/23	7:15	22.5	22.6	22.4	98	22.2	0.0	SW	0.00	1.6	SW	22.5	23.9	23.9	24.0	758.7	0.00	0.0	64	0.46	69	0.0	0.00	0.0	0.000	0.014	26.6	77	22.2	28.9	14.95	1.1454	0.00	---	---	---	---	117	1	100.0	5
01/01/23	7:20	22.6	22.7	22.6	98	22.3	0.0	SSW	0.00	3.2	SSW	22.6	24.1	24.1	25.5	758.7	0.00	0.0	74	0.53	79	0.0	0.00	0.0	0.000	0.015	26.6	77	22.2	28.9	14.95	1.1454	0.00	---	---	---	---	117	1	100.0	5
01/01/23	7:25	22.8	22.9	22.7	98	22.4	0.0	SW	0.00	1.6	SSW	22.8	24.3	24.3	25.9	758.7	0.00	0.0	83	0.59	93	0.0	0.00	0.0	0.000	0.015	26.6	78	22.4	29.1	15.25	1.1450	0.00	---	---	---	---	117	1	100.0	5
01/01/23	7:30	22.9	23.1	22.9	98	22.6	0.0	SW	0.00	3.2	WSW	22.9	24.5	24.5	26.5	758.9	0.00	0.0	101	0.72	107	0.2	0.01	0.5	0.000	0.016	26.6	78	22.4	29.1	15.25	1.1452	0.00	---	---	---	---	116	1	100.0	5
01/01/23	7:35	23.2	23.3	23.1	97	22.7	0.0	WSW	0.00	1.6	SSW	23.2	24.8	24.8	27.2	759.0	0.00	0.0	118	0.85	125	0.5	0.01	0.6	0.000	0.017	26.6	78	22.4	29.1	15.25	1.1453	0.00	---	---	---	---	117	1	100.0	5
01/01/23	7:40	23.4	23.6	23.3	96	22.8	1.6	WSW	0.13	3.2	SSW	23.4	25.1	25.1	27.7	758.9	0.00	0.0	132	0.95	139	0.6	0.02	0.6	0.000	0.018	26.6	78	22.4	29.1	15.25	1.1453	0.00	---	---	---	---	117	1	100.0	5
